,,Población total,Población masculina,Población femenina,Población de 0 a 2 años,Población masculina de 0 a 2 años,Población femenina de 0 a 2 años,Población de 3 años y más,Población masculina de 3 años y más,Población femenina de 3 años y más,Población de 5 años y más,Población masculina de 5 años y más,Población femenina de 5 años y más,Población de 12 años y más,Población masculina de 12 años y más,Población femenina de 12 años y más,Población de 15 años y más,Población masculina de 15 años y más,Población femenina de 15 años y más,Población de 18 años y más,Población masculina de 18 años y más,Población femenina de 18 años y más,Población de 3 a 5 años,Población masculina de 3 a 5 años,Población femenina de 3 a 5 años,Población de 6 a 11 años,Población masculina de 6 a 11 años,Población femenina de 6 a 11 años,Población de 8 a 14 años,Población masculina de 8 a 14 años,Población femenina de 8 a 14 años,Población de 12 a 14 años,Población masculina de 12 a 14 años,Población femenina de 12 a 14 años,Población de 15 a 17 años,Población masculina de 15 a 17 años,Población femenina de 15 a 17 años,Población de 18 a 24 años,Población masculina de 18 a 24 años,Población femenina de 18 a 24 años,Población femenina de 15 a 49 años,Población de 60 años y más,Población masculina de 60 años y más,Población femenina de 60 años y más,Relación hombres-mujeres
87,Tecalitlán,16847,8220,8627,939,487,452,15904,7732,8172,15282,7403,7879,12953,6210,6743,11915,5675,6240,10852,5173,5679,957,491,466,1994,1031,963,2406,1232,1174,1038,535,503,1063,502,561,2150,1055,1095,4315,2279,1102,1177,95.28
88,Tecolotlán,16573,8292,8281,923,498,425,15634,7785,7849,14986,7436,7550,12789,6300,6489,11830,5795,6035,10846,5298,5548,942,501,441,1903,984,919,2217,1143,1074,959,505,454,984,497,487,1964,933,1031,4157,2446,1223,1223,100.13
89,Techaluta de Montenegro,3511,1722,1789,207,104,103,3296,1612,1684,3149,1543,1606,2700,1322,1378,2528,1233,1295,2326,1126,1200,205,99,106,391,191,200,434,218,216,172,89,83,202,107,95,456,226,230,868,519,264,255,96.25
90,Tenamaxtlán,7051,3495,3556,370,184,186,6676,3309,3367,6429,3191,3238,5489,2707,2782,5072,2489,2583,4642,2262,2380,362,174,188,825,428,397,973,499,474,417,218,199,430,227,203,802,395,407,1711,1151,593,558,98.28
91,Teocaltiche,40105,18973,21132,2522,1239,1283,37527,17702,19825,35862,16862,19000,29837,13869,15968,27416,12664,14752,25001,11454,13547,2534,1260,1274,5156,2573,2583,5854,2968,2886,2421,1205,1216,2415,1210,1205,4868,2273,2595,10533,4694,2198,2496,89.78
92,Teocuitatlán de Corona,10837,5307,5530,571,304,267,10258,5000,5258,9896,4829,5067,8532,4149,4383,7970,3858,4112,7370,3566,3804,540,260,280,1186,591,595,1348,697,651,562,291,271,600,292,308,1228,618,610,2622,1895,927,968,95.97
93,Tepatitlán de Morelos,136123,66244,69879,8037,4024,4013,127799,62076,65723,122227,59243,62984,102021,48954,53067,93722,44757,48965,85091,40394,44697,8377,4300,4077,17401,8822,8579,20085,10196,9889,8299,4197,4102,8631,4363,4268,18323,8865,9458,37419,12043,5575,6468,94.8
94,Tequila,40697,20148,20549,2539,1261,1278,38065,18839,19226,36278,17931,18347,29561,14500,15061,26839,13140,13699,24116,11739,12377,2675,1366,1309,5829,2973,2856,6592,3322,3270,2722,1360,1362,2723,1401,1322,5222,2627,2595,10418,3508,1669,1839,98.05
95,Teuchitlán,9088,4425,4663,448,230,218,8631,4192,4439,8297,4023,4274,7061,3403,3658,6539,3156,3383,5959,2861,3098,498,246,252,1072,543,529,1225,594,631,522,247,275,580,295,285,1010,486,524,2358,1281,662,619,94.9
96,Tizapán el Alto,20857,10163,10694,1249,615,634,19553,9517,10036,18699,9092,9607,15701,7566,8135,14388,6904,7484,13065,6227,6838,1299,661,638,2553,1290,1263,3033,1516,1517,1313,662,651,1323,677,646,2383,1122,1261,5238,2610,1281,1329,95.03
97,Tlajomulco de Zúñiga,416626,206958,209668,29688,15065,14623,374357,185601,188756,352469,174345,178124,281594,138306,143288,257524,126075,131449,235703,115015,120688,32565,16682,15883,60198,30613,29585,63178,32048,31130,24070,12231,11839,21821,11060,10761,45045,21535,23510,112815,16703,8060,8643,98.71
98,Tlaquepaque,608114,299904,308210,36204,18557,17647,566285,278542,287743,540360,265356,275004,449479,219446,230033,412675,200958,211717,376022,182406,193616,38780,19752,19028,78026,39344,38682,89130,44898,44232,36804,18488,18316,36653,18552,18101,78558,39461,39097,168584,38895,18183,20712,97.31
99,Tolimán,9591,4724,4867,574,295,279,9011,4425,4586,8626,4208,4418,7205,3486,3719,6606,3176,3430,5991,2884,3107,560,298,262,1246,641,605,1423,725,698,599,310,289,615,292,323,1153,540,613,2415,1254,619,635,97.06
100,Tomatlán,35050,17822,17228,2171,1109,1062,32617,16581,16036,31106,15835,15271,25835,13216,12619,23558,12063,11495,21145,10840,10305,2218,1105,1113,4564,2260,2304,5407,2711,2696,2277,1153,1124,2413,1223,1190,4216,2196,2020,8453,3559,1903,1656,103.45
101,Tonalá,478689,243241,235448,28963,14689,14274,441990,224661,217329,421256,214091,207165,348076,177059,171017,318738,162213,156525,289679,147418,142261,31015,15766,15249,62899,31836,31063,71293,36086,35207,29338,14846,14492,29059,14795,14264,63149,32258,30891,128786,23859,11615,12244,103.31
102,Tonaya,5930,2874,3056,317,163,154,5606,2707,2899,5403,2612,2791,4719,2274,2445,4453,2145,2308,4143,1989,2154,306,152,154,581,281,300,648,317,331,266,129,137,310,156,154,726,368,358,1506,1009,483,526,94.04
103,Tonila,7256,3573,3683,404,202,202,6847,3370,3477,6582,3228,3354,5636,2743,2893,5250,2544,2706,4793,2326,2467,403,218,185,808,409,399,927,476,451,386,199,187,457,218,239,815,387,428,1883,1003,484,519,97.01
104,Totatiche,4435,2209,2226,203,103,100,4226,2103,2123,4096,2035,2061,3612,1765,1847,3336,1591,1745,3062,1439,1623,195,106,89,419,232,187,572,344,228,276,174,102,274,152,122,496,239,257,1020,949,438,511,99.24
105,Tototlán,21871,10668,11203,1331,693,638,20536,9974,10562,19539,9483,10056,16254,7836,8418,14935,7144,7791,13677,6501,7176,1441,740,701,2841,1398,1443,3199,1616,1583,1319,692,627,1258,643,615,2679,1293,1386,5720,2448,1198,1250,95.22
106,Tuxcacuesco,4234,2168,2066,246,134,112,3978,2029,1949,3823,1940,1883,3303,1668,1635,3105,1561,1544,2863,1435,1428,241,132,109,434,229,205,499,269,230,198,107,91,242,126,116,569,278,291,1001,712,355,357,104.94
107,Tuxcueca,6316,3054,3262,410,213,197,5902,2841,3061,5609,2699,2910,4711,2270,2441,4347,2080,2267,3964,1892,2072,436,205,231,755,366,389,865,429,436,364,190,174,383,188,195,786,377,409,1591,797,402,395,93.62
108,Tuxpan,34182,16442,17740,1946,949,997,32210,15479,16731,30869,14774,16095,26316,12513,13803,24288,11494,12794,22202,10450,11752,1988,1022,966,3906,1944,1962,4647,2298,2349,2028,1019,1009,2086,1044,1042,4584,2179,2405,9079,3872,1828,2044,92.68
109,Unión de San Antonio,17325,8306,9019,1080,545,535,16242,7759,8483,15473,7353,8120,12743,5957,6786,11676,5425,6251,10537,4849,5688,1153,599,554,2346,1203,1143,2629,1340,1289,1067,532,535,1139,576,563,2197,991,1206,4592,1861,888,973,92.09
110,Unión de Tula,13737,6620,7117,745,353,392,12990,6266,6724,12461,6001,6460,10800,5189,5611,10027,4770,5257,9205,4361,4844,774,379,395,1416,698,718,1706,889,817,773,419,354,822,409,413,1702,807,895,3532,2177,1077,1100,93.02
111,Valle de Guadalupe,6705,3333,3372,412,220,192,6285,3109,3176,6017,2974,3043,5103,2507,2596,4725,2296,2429,4315,2087,2228,384,190,194,798,412,386,895,485,410,378,211,167,410,209,201,909,463,446,1756,770,390,380,98.84
112,Valle de Juárez,5798,2806,2992,299,163,136,5492,2640,2852,5289,2540,2749,4551,2149,2402,4218,1973,2245,3914,1822,2092,329,170,159,612,321,291,752,390,362,333,176,157,304,151,153,716,320,396,1477,900,432,468,93.78
113,San Gabriel,15310,7507,7803,898,446,452,14357,7035,7322,13777,6751,7026,11808,5734,6074,10990,5321,5669,10073,4870,5203,886,439,447,1663,862,801,1902,965,937,818,413,405,917,451,466,2147,1056,1091,3983,1937,896,1041,96.21
114,Villa Corona,16969,8357,8612,970,519,451,15960,7817,8143,15264,7464,7800,13065,6353,6712,12097,5849,6248,11131,5345,5786,1014,507,507,1881,957,924,2184,1121,1063,968,504,464,966,504,462,2101,1019,1082,4340,2293,1143,1150,97.04
115,Villa Guerrero,5638,2785,2853,337,167,170,5296,2615,2681,5078,2496,2582,4269,2079,2190,3909,1891,2018,3590,1736,1854,336,182,154,691,354,337,818,427,391,360,188,172,319,155,164,659,333,326,1252,1025,488,537,97.62
116,Villa Hidalgo,18711,9043,9668,1212,615,597,17490,8426,9064,16678,8009,8669,13700,6428,7272,12539,5839,6700,11329,5244,6085,1222,640,582,2568,1358,1210,2834,1479,1355,1161,589,572,1210,595,615,2279,1037,1242,5097,1736,866,870,93.54
117,Cañadas de Obregón,4152,2015,2137,209,109,100,3930,1900,2030,3800,1831,1969,3296,1565,1731,3095,1461,1634,2868,1340,1528,212,105,107,422,230,192,474,253,221,201,104,97,227,121,106,463,204,259,1018,767,379,388,94.29
118,Yahualica de González Gallo,22284,10586,11698,1105,570,535,21145,9998,11147,20344,9602,10742,17541,8171,9370,16331,7574,8757,15047,6893,8154,1198,604,594,2406,1223,1183,2819,1406,1413,1210,597,613,1284,681,603,2531,1194,1337,5726,3434,1534,1900,90.49
119,Zacoalco de Torres,27901,13698,14203,1608,842,766,26172,12794,13378,25072,12246,12826,21304,10314,10990,19690,9500,10190,17973,8623,9350,1614,831,783,3254,1649,1605,3737,1917,1820,1614,814,800,1717,877,840,3486,1686,1800,7075,3711,1768,1943,96.44
120,Zapopan,1243756,607907,635849,63356,32339,31017,1160968,565839,595129,1115381,542752,572629,952387,459968,492419,883990,425205,458785,811954,388501,423453,68107,34632,33475,140474,71239,69235,162649,82557,80092,68397,34763,33634,72036,36704,35332,171095,85395,85700,352441,94912,43600,51312,95.61
121,Zapotiltic,29192,14181,15011,1539,793,746,27581,13352,14229,26516,12821,13695,22663,10921,11742,20991,10061,10930,19218,9149,10069,1566,780,786,3352,1651,1701,3880,1944,1936,1672,860,812,1773,912,861,3711,1809,1902,7792,3568,1747,1821,94.47
122,Zapotitlán de Vadillo,6685,3328,3357,413,206,207,6268,3121,3147,5989,2976,3013,4971,2438,2533,4512,2196,2316,4087,1966,2121,398,205,193,899,478,421,1063,562,501,459,242,217,425,230,195,779,382,397,1518,985,452,533,99.14
123,Zapotlán del Rey,17585,8671,8914,1051,520,531,16520,8146,8374,15777,7752,8025,13222,6432,6790,12153,5894,6259,10995,5300,5695,1106,584,522,2192,1130,1062,2516,1286,1230,1069,538,531,1158,594,564,2180,1025,1155,4577,1952,949,1003,97.27
124,Zapotlanejo,63636,31114,32522,3942,2007,1935,59583,29052,30531,56828,27645,29183,47121,22671,24450,43128,20700,22428,39048,18666,20382,4074,2086,1988,8388,4295,4093,9624,4896,4728,3993,1971,2022,4080,2034,2046,8331,3935,4396,17183,5771,2796,2975,95.67
125,San Ignacio Cerro Gordo,17626,8501,9125,1136,572,564,16477,7922,8555,15703,7517,8186,12811,6065,6746,11648,5493,6155,10544,4986,5558,1144,587,557,2522,1270,1252,2852,1446,1406,1163,572,591,1104,507,597,2256,1027,1229,4774,1569,779,790,93.16
